loading graph in memory...
http://bio2rdf.org/pharmgkb:PA30049_PA449599 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA30673_PA449233 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA31_PA451733 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA310_PA134688071 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA31891_PA164712362 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA31891_PA450657 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA32415_PA450243 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA32416_PA450243 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA327_PA128406956 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA327_PA450085 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA33308_PA449383 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA33389_PA449334 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA33532_PA450496 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA33545_PA448320 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA33557_PA449383 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA33557_PA451644 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA33942_PA448771 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA33948_PA448871 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA350_PA451261 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA35004_PA450164 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA35004_PA450732 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA35006_PA450488 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA35066_PA450039 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA35066_PA450379 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA35068_PA450616 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA35938_PA449552 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA36042_PA450395 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA361_PA450267 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA37_PA449051 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA37173_PA451260 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA37301_PA10239 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA37301_PA164712563 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA37301_PA164749390 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA376_PA449014 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA376_PA449165 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA37661_PA448497 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA378_PA10364 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA37856_PA449167 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA37856_PA450566 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA387_PA130620651 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA39_PA164769056 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA39_PA165958382 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA39_PA449456 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA420_PA7000 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA43_PA448780 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA435_PA450112 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA55_PA449688 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA55_PA451089 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA7360_PA128406956 : positive : 0.7194118832793404
http://bio2rdf.org/pharmgkb:PA193_PA452618 : negative : 0.7170408746316106
http://bio2rdf.org/pharmgkb:PA38726_PA164712563 : negative : 0.7170408746316106
http://bio2rdf.org/pharmgkb:PA192_PA451333 : positive : 0.6948714175187515
http://bio2rdf.org/pharmgkb:PA33761_PA449256 : positive : 0.6948714175187515
http://bio2rdf.org/pharmgkb:PA34896_PA451522 : positive : 0.6948714175187515
http://bio2rdf.org/pharmgkb:PA142671259_PA448383 : positive : 0.6925294699774913
http://bio2rdf.org/pharmgkb:PA176_PA451733 : positive : 0.6925294699774913
http://bio2rdf.org/pharmgkb:PA193_PA10074 : positive : 0.6925294699774913
http://bio2rdf.org/pharmgkb:PA30196_PA162373091 : positive : 0.6925294699774913
http://bio2rdf.org/pharmgkb:PA31891_PA164712462 : positive : 0.6925294699774913
http://bio2rdf.org/pharmgkb:PA35695_PA164712563 : negative : 0.6915205353782494
http://bio2rdf.org/pharmgkb:PA37425_PA451644 : negative : 0.6915205353782494
http://bio2rdf.org/pharmgkb:PA390_PA448500 : negative : 0.6915205353782494
http://bio2rdf.org/pharmgkb:PA435_PA451182 : negative : 0.6915205353782494
http://bio2rdf.org/pharmgkb:PA228_PA452233 : positive : 0.6874855989093864
http://bio2rdf.org/pharmgkb:PA376_PA450428 : positive : 0.6866379787480661
http://bio2rdf.org/pharmgkb:PA182_PA451877 : negative : 0.6660603574094941
http://bio2rdf.org/pharmgkb:PA31891_PA451566 : negative : 0.6597817737182269
http://bio2rdf.org/pharmgkb:PA267_PA450243 : positive : 0.6528804356776329
http://bio2rdf.org/pharmgkb:PA27091_PA449165 : positive : 0.6528587186657124
http://bio2rdf.org/pharmgkb:PA397_PA449014 : negative : 0.6483159594437012
http://bio2rdf.org/pharmgkb:PA34949_PA451446 : positive : 0.6416563010807341
http://bio2rdf.org/pharmgkb:PA27478_PA165282097 : positive : 0.6370573849839136
http://bio2rdf.org/pharmgkb:PA30783_PA450546 : positive : 0.6370573849839136
http://bio2rdf.org/pharmgkb:PA142671750_PA448497 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA142672032_PA450616 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA142672125_PA451879 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA147_PA449269 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA152208656_PA164783990 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA155_PA451644 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA156_PA449014 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA156_PA450192 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA162_PA448497 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA165450635_PA451906 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA165752124_PA448682 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA197_PA448497 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA221_PA451868 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA24346_PA164712462 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA24393_PA128406956 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA24395_PA451234 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA267_PA449552 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA267_PA449688 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA267_PA449961 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA267_PA450180 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA27006_PA451100 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA27091_PA450761 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA27091_PA451581 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA27119_PA449383 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA29808_PA451089 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA29808_PA451255 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA29816_PA164713366 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA29832_PA165983754 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA30592_PA134687924 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA30592_PA449383 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA30592_PA450761 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA31277_PA10505 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA31945_PA164712362 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA31945_PA450626 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA33921_PA448320 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA33942_PA128406956 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA343_PA164754789 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA34896_PA449845 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA34896_PA450434 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA34896_PA451341 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA35056_PA451241 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA35083_PA133950441 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA353_PA450085 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA35826_PA164713257 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA37404_PA449301 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA37422_PA450085 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA37423_PA449383 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA38478_PA449961 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA38657_PA448681 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA38657_PA449661 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA38657_PA449686 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA38657_PA450601 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA38657_PA451749 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA39_PA450121 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA39_PA450935 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA39_PA451257 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA390_PA10804 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA42_PA448497 : positive : 0.6353264292787543
http://bio2rdf.org/pharmgkb:PA154_PA450761 : negative : 0.6326057723963181
http://bio2rdf.org/pharmgkb:PA142671259_PA449390 : positive : 0.5951118590883335
http://bio2rdf.org/pharmgkb:PA193_PA451566 : positive : 0.5951118590883335
http://bio2rdf.org/pharmgkb:PA27091_PA450196 : positive : 0.5951118590883335
http://bio2rdf.org/pharmgkb:PA30592_PA131301952 : positive : 0.5951118590883335
http://bio2rdf.org/pharmgkb:PA34866_PA449177 : positive : 0.584979603927623
http://bio2rdf.org/pharmgkb:PA34376_PA128406956 : negative : 0.5769521047166549
http://bio2rdf.org/pharmgkb:PA35074_PA449061 : negative : 0.5769521047166549
http://bio2rdf.org/pharmgkb:PA139_PA449899 : positive : 0.5450744651631284
http://bio2rdf.org/pharmgkb:PA182_PA448645 : positive : 0.5450744651631284
http://bio2rdf.org/pharmgkb:PA192_PA449061 : positive : 0.5450744651631284
http://bio2rdf.org/pharmgkb:PA229_PA451846 : positive : 0.5450744651631284
http://bio2rdf.org/pharmgkb:PA254_PA164712308 : positive : 0.5450744651631284
http://bio2rdf.org/pharmgkb:PA25911_PA164776637 : positive : 0.5450744651631284
http://bio2rdf.org/pharmgkb:PA28529_PA452229 : positive : 0.5450744651631284
http://bio2rdf.org/pharmgkb:PA28682_PA450688 : positive : 0.5450744651631284
http://bio2rdf.org/pharmgkb:PA288_PA164712308 : positive : 0.5450744651631284
http://bio2rdf.org/pharmgkb:PA28927_PA448765 : positive : 0.5450744651631284
http://bio2rdf.org/pharmgkb:PA31818_PA450401 : positive : 0.5450744651631284
http://bio2rdf.org/pharmgkb:PA34227_PA130620651 : positive : 0.5450744651631284
http://bio2rdf.org/pharmgkb:PA34375_PA451974 : positive : 0.5450744651631284
http://bio2rdf.org/pharmgkb:PA34809_PA449014 : positive : 0.5450744651631284
http://bio2rdf.org/pharmgkb:PA35006_PA449646 : positive : 0.5450744651631284
http://bio2rdf.org/pharmgkb:PA37301_PA448082 : positive : 0.5450744651631284
http://bio2rdf.org/pharmgkb:PA38_PA162356187 : positive : 0.5450744651631284
http://bio2rdf.org/pharmgkb:PA390_PA165958345 : positive : 0.5450744651631284
http://bio2rdf.org/pharmgkb:PA25938_PA450616 : positive : 0.5449568187177758
http://bio2rdf.org/pharmgkb:PA155_PA166122986 : negative : 0.5374171787940728
http://bio2rdf.org/pharmgkb:PA223_PA451234 : negative : 0.5374171787940728
http://bio2rdf.org/pharmgkb:PA223_PA451578 : negative : 0.5374171787940728
http://bio2rdf.org/pharmgkb:PA227_PA448499 : negative : 0.5374171787940728
http://bio2rdf.org/pharmgkb:PA227_PA451363 : negative : 0.5374171787940728
http://bio2rdf.org/pharmgkb:PA228_PA450688 : negative : 0.5374171787940728
http://bio2rdf.org/pharmgkb:PA228_PA451257 : negative : 0.5374171787940728
http://bio2rdf.org/pharmgkb:PA31745_PA449412 : negative : 0.5112032481130204
